[*] Opening AAF file...
[*] Created extracted_media and audio_files folders
[DEBUG] Found general mapping for 685078A7-2167-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A7-2167-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A7-2167-BF6F-060E-2B347F7F2A80 (3519440 bytes) -> extracted_media/embedded_audio_685078A7-2167-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A7-216D-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A7-216D-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A7-216D-BF6F-060E-2B347F7F2A80 (2494160 bytes) -> extracted_media/embedded_audio_685078A7-216D-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A7-2173-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A7-2173-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A7-2173-BF6F-060E-2B347F7F2A80 (2085200 bytes) -> extracted_media/embedded_audio_685078A7-2173-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A7-2180-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A7-2180-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A7-2180-BF6F-060E-2B347F7F2A80 (2373200 bytes) -> extracted_media/embedded_audio_685078A7-2180-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A7-2188-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A7-2188-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A7-2188-BF6F-060E-2B347F7F2A80 (8910800 bytes) -> extracted_media/embedded_audio_685078A7-2188-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A7-219F-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A7-219F-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A7-219F-BF6F-060E-2B347F7F2A80 (2010320 bytes) -> extracted_media/embedded_audio_685078A7-219F-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A8-2203-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A8-2203-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A8-2203-BF6F-060E-2B347F7F2A80 (3075920 bytes) -> extracted_media/embedded_audio_685078A8-2203-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A8-21A3-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A8-21A3-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A8-21A3-BF6F-060E-2B347F7F2A80 (1941200 bytes) -> extracted_media/embedded_audio_685078A8-21A3-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A8-21A9-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A8-21A9-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A8-21A9-BF6F-060E-2B347F7F2A80 (2194640 bytes) -> extracted_media/embedded_audio_685078A8-21A9-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A8-21BA-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A8-21BA-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A8-21BA-BF6F-060E-2B347F7F2A80 (3928400 bytes) -> extracted_media/embedded_audio_685078A8-21BA-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A8-21C7-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A8-21C7-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A8-21C7-BF6F-060E-2B347F7F2A80 (2177360 bytes) -> extracted_media/embedded_audio_685078A8-21C7-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A8-21CE-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A8-21CE-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A8-21CE-BF6F-060E-2B347F7F2A80 (1935440 bytes) -> extracted_media/embedded_audio_685078A8-21CE-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A8-21DD-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A8-21DD-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A8-21DD-BF6F-060E-2B347F7F2A80 (3502160 bytes) -> extracted_media/embedded_audio_685078A8-21DD-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A8-21F4-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A8-21F4-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A8-21F4-BF6F-060E-2B347F7F2A80 (167120 bytes) -> extracted_media/embedded_audio_685078A8-21F4-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A8-21F7-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A8-21F7-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A8-21F7-BF6F-060E-2B347F7F2A80 (3842000 bytes) -> extracted_media/embedded_audio_685078A8-21F7-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A9-2214-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A9-2214-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A9-2214-BF6F-060E-2B347F7F2A80 (2010320 bytes) -> extracted_media/embedded_audio_685078A9-2214-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A9-2217-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A9-2217-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A9-2217-BF6F-060E-2B347F7F2A80 (2569040 bytes) -> extracted_media/embedded_audio_685078A9-2217-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A9-2222-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A9-2222-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A9-2222-BF6F-060E-2B347F7F2A80 (2137040 bytes) -> extracted_media/embedded_audio_685078A9-2222-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A9-2229-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A9-2229-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A9-2229-BF6F-060E-2B347F7F2A80 (2344400 bytes) -> extracted_media/embedded_audio_685078A9-2229-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A9-2231-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A9-2231-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A9-2231-BF6F-060E-2B347F7F2A80 (2713040 bytes) -> extracted_media/embedded_audio_685078A9-2231-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A9-2238-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A9-2238-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A9-2238-BF6F-060E-2B347F7F2A80 (2021840 bytes) -> extracted_media/embedded_audio_685078A9-2238-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A9-2245-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A9-2245-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A9-2245-BF6F-060E-2B347F7F2A80 (4331600 bytes) -> extracted_media/embedded_audio_685078A9-2245-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A9-224E-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A9-224E-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A9-224E-BF6F-060E-2B347F7F2A80 (3467600 bytes) -> extracted_media/embedded_audio_685078A9-224E-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A9-2258-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A9-2258-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A9-2258-BF6F-060E-2B347F7F2A80 (2465360 bytes) -> extracted_media/embedded_audio_685078A9-2258-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078A9-2266-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078A9-2266-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078A9-2266-BF6F-060E-2B347F7F2A80 (7194320 bytes) -> extracted_media/embedded_audio_685078A9-2266-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078AA-227C-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078AA-227C-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078AA-227C-BF6F-060E-2B347F7F2A80 (2010320 bytes) -> extracted_media/embedded_audio_685078AA-227C-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078AA-2283-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078AA-2283-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078AA-2283-BF6F-060E-2B347F7F2A80 (1998800 bytes) -> extracted_media/embedded_audio_685078AA-2283-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078AA-228A-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078AA-228A-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078AA-228A-BF6F-060E-2B347F7F2A80 (3369680 bytes) -> extracted_media/embedded_audio_685078AA-228A-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078AA-2294-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078AA-2294-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078AA-2294-BF6F-060E-2B347F7F2A80 (3519440 bytes) -> extracted_media/embedded_audio_685078AA-2294-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078AA-22A0-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078AA-22A0-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078AA-22A0-BF6F-060E-2B347F7F2A80 (6825680 bytes) -> extracted_media/embedded_audio_685078AA-22A0-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078AA-22B2-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078AA-22B2-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078AA-22B2-BF6F-060E-2B347F7F2A80 (4867280 bytes) -> extracted_media/embedded_audio_685078AA-22B2-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078AA-22BE-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078AA-22BE-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078AA-22BE-BF6F-060E-2B347F7F2A80 (2534480 bytes) -> extracted_media/embedded_audio_685078AA-22BE-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078AB-230D-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078AB-230D-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078AB-230D-BF6F-060E-2B347F7F2A80 (1906640 bytes) -> extracted_media/embedded_audio_685078AB-230D-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078AB-2312-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078AB-2312-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078AB-2312-BF6F-060E-2B347F7F2A80 (2327120 bytes) -> extracted_media/embedded_audio_685078AB-2312-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078AB-2318-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078AB-2318-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078AB-2318-BF6F-060E-2B347F7F2A80 (2177360 bytes) -> extracted_media/embedded_audio_685078AB-2318-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078AB-2323-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078AB-2323-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078AB-2323-BF6F-060E-2B347F7F2A80 (2183120 bytes) -> extracted_media/embedded_audio_685078AB-2323-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078AB-232F-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078AB-232F-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078AB-232F-BF6F-060E-2B347F7F2A80 (2234960 bytes) -> extracted_media/embedded_audio_685078AB-232F-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078AB-22CC-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078AB-22CC-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078AB-22CC-BF6F-060E-2B347F7F2A80 (3035600 bytes) -> extracted_media/embedded_audio_685078AB-22CC-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078AB-22D5-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078AB-22D5-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078AB-22D5-BF6F-060E-2B347F7F2A80 (3363920 bytes) -> extracted_media/embedded_audio_685078AB-22D5-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078AB-22DD-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078AB-22DD-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078AB-22DD-BF6F-060E-2B347F7F2A80 (2079440 bytes) -> extracted_media/embedded_audio_685078AB-22DD-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078AB-22E8-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078AB-22E8-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078AB-22E8-BF6F-060E-2B347F7F2A80 (2194640 bytes) -> extracted_media/embedded_audio_685078AB-22E8-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078AB-22F0-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078AB-22F0-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078AB-22F0-BF6F-060E-2B347F7F2A80 (3928400 bytes) -> extracted_media/embedded_audio_685078AB-22F0-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078AB-22FB-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078AB-22FB-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078AB-22FB-BF6F-060E-2B347F7F2A80 (5408720 bytes) -> extracted_media/embedded_audio_685078AB-22FB-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078AC-2335-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078AC-2335-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078AC-2335-BF6F-060E-2B347F7F2A80 (4867280 bytes) -> extracted_media/embedded_audio_685078AC-2335-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078AC-2345-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078AC-2345-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078AC-2345-BF6F-060E-2B347F7F2A80 (3928400 bytes) -> extracted_media/embedded_audio_685078AC-2345-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078AC-234F-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078AC-234F-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078AC-234F-BF6F-060E-2B347F7F2A80 (2897360 bytes) -> extracted_media/embedded_audio_685078AC-234F-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078AC-235F-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078AC-235F-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078AC-235F-BF6F-060E-2B347F7F2A80 (3473360 bytes) -> extracted_media/embedded_audio_685078AC-235F-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078AC-236A-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078AC-236A-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078AC-236A-BF6F-060E-2B347F7F2A80 (3565520 bytes) -> extracted_media/embedded_audio_685078AC-236A-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078AC-2378-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078AC-2378-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078AC-2378-BF6F-060E-2B347F7F2A80 (2822480 bytes) -> extracted_media/embedded_audio_685078AC-2378-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078AC-2382-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078AC-2382-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078AC-2382-BF6F-060E-2B347F7F2A80 (2862800 bytes) -> extracted_media/embedded_audio_685078AC-2382-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078AC-238A-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078AC-238A-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078AC-238A-BF6F-060E-2B347F7F2A80 (3219920 bytes) -> extracted_media/embedded_audio_685078AC-238A-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078AD-2399-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078AD-2399-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078AD-2399-BF6F-060E-2B347F7F2A80 (4400720 bytes) -> extracted_media/embedded_audio_685078AD-2399-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078AD-23A4-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078AD-23A4-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078AD-23A4-BF6F-060E-2B347F7F2A80 (2194640 bytes) -> extracted_media/embedded_audio_685078AD-23A4-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078AD-23AF-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078AD-23AF-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078AD-23AF-BF6F-060E-2B347F7F2A80 (9630800 bytes) -> extracted_media/embedded_audio_685078AD-23AF-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078AD-23C3-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078AD-23C3-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078AD-23C3-BF6F-060E-2B347F7F2A80 (3905360 bytes) -> extracted_media/embedded_audio_685078AD-23C3-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078AD-23D0-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078AD-23D0-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078AD-23D0-BF6F-060E-2B347F7F2A80 (3859280 bytes) -> extracted_media/embedded_audio_685078AD-23D0-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078AD-23E1-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078AD-23E1-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078AD-23E1-BF6F-060E-2B347F7F2A80 (4659920 bytes) -> extracted_media/embedded_audio_685078AD-23E1-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078AD-23EB-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078AD-23EB-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078AD-23EB-BF6F-060E-2B347F7F2A80 (2862800 bytes) -> extracted_media/embedded_audio_685078AD-23EB-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078AD-23F3-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078AD-23F3-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078AD-23F3-BF6F-060E-2B347F7F2A80 (2246480 bytes) -> extracted_media/embedded_audio_685078AD-23F3-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078AE-2403-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078AE-2403-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078AE-2403-BF6F-060E-2B347F7F2A80 (2102480 bytes) -> extracted_media/embedded_audio_685078AE-2403-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078AE-240B-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078AE-240B-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078AE-240B-BF6F-060E-2B347F7F2A80 (5264720 bytes) -> extracted_media/embedded_audio_685078AE-240B-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078AE-241A-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078AE-241A-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078AE-241A-BF6F-060E-2B347F7F2A80 (2194640 bytes) -> extracted_media/embedded_audio_685078AE-241A-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078AE-2423-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078AE-2423-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078AE-2423-BF6F-060E-2B347F7F2A80 (1854800 bytes) -> extracted_media/embedded_audio_685078AE-2423-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078AE-2429-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078AE-2429-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078AE-2429-BF6F-060E-2B347F7F2A80 (3202640 bytes) -> extracted_media/embedded_audio_685078AE-2429-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078AE-2435-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078AE-2435-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078AE-2435-BF6F-060E-2B347F7F2A80 (2050640 bytes) -> extracted_media/embedded_audio_685078AE-2435-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078AE-2441-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078AE-2441-BF6F-060E-2B347F7F2A80.wav
[FORMAT] Detected AIFF-C format -> .aif
[EXTRACT] Extracting embedded file 685078AE-2441-BF6F-060E-2B347F7F2A80 (3427280 bytes) -> extracted_media/embedded_audio_685078AE-2441-BF6F-060E-2B347F7F2A80.aif
[DEBUG] Found general mapping for 685078AE-244D-BF6F-060E-2B347F7F2A80 -> embedded_audio_685078AE-244D-BF6F-060E-2B347F7F2A80.wav
